MLBLOCK_RECEIPT_START
timestamp=20260626_041905
receipt_file=/home/asd/matrixlab_receipts/receipt_20260626_041905.txt

REVIEW_BOUNDED_CAPABILITY_PROPOSAL_CANDIDATE_V0

STATUS_BEFORE_RELEVANT
M  .gitignore
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_negative_control_parity_repair_target_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_negative_control_parity_review_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_review_basis_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_review_profile_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_review_readout_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_review_report.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_review_rollup_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_review_transition_trace.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_shape_review_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0_receipts/capability_adapter_review_receipt_9c306ed5.json
A  data/capability_stop_packet_to_bounded_proposal_v0/bounded_capability_proposal_v0.json
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_proposal_adapter_profile_v0.json
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_proposal_adapter_readout_v0.json
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_proposal_adapter_report.json
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_proposal_adapter_rollup_v0.json
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_proposal_adapter_trace_v0.jsonl
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_proposal_adapter_transition_trace.json
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_stop_packet_intake_review_v0.json
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_stop_packet_v0.json
A  data/capability_stop_packet_to_bounded_proposal_v0/human_capability_decision_packet_v0.json
A  data/capability_stop_packet_to_bounded_proposal_v0_receipts/capability_adapter_receipt_8c7f0905.json
A  scripts/build_capability_stop_packet_to_bounded_proposal_v0.py
A  scripts/close_capability_proposal_adapter_as_reviewed_reference_v0.py
A  scripts/repair_capability_proposal_adapter_negative_control_parity_v0.py
A  scripts/repair_capability_proposal_adapter_parity_repair_packaging_v0.py
A  scripts/review_capability_stop_packet_to_bounded_proposal_v0.py

VERIFY_BOUNDED_CAPABILITY_PROPOSAL_REVIEW_BASIS
present data/capability_proposal_adapter_reference_closure_v0_receipts/capability_adapter_reference_closure_receipt_b02a18a5.json
present data/capability_proposal_adapter_reference_closure_v0/bounded_capability_proposal_pending_review_pointer_v0.json
present data/capability_proposal_adapter_reference_closure_v0/capability_proposal_adapter_reviewed_reference_index_v0.json
present data/capability_proposal_adapter_reference_closure_v0/capability_proposal_adapter_reference_freeze_manifest_v0.json
present data/capability_stop_packet_to_bounded_proposal_v0/bounded_capability_proposal_v0.json
present data/capability_stop_packet_to_bounded_proposal_v0/human_capability_decision_packet_v0.json
present data/capability_stop_packet_to_bounded_proposal_v0/capability_stop_packet_v0.json
present data/capability_stop_packet_to_bounded_proposal_v0_receipts/capability_adapter_receipt_8c7f0905.json

PATCH_GITIGNORE

WRITE_BOUNDED_CAPABILITY_PROPOSAL_REVIEW_SCRIPT

PY_COMPILE_BOUNDED_CAPABILITY_PROPOSAL_REVIEW_SCRIPT

RUN_BOUNDED_CAPABILITY_PROPOSAL_REVIEW
{
  "acceptance_gate_results": {
    "PROPOSAL_REVIEW_0_ADAPTER_CLOSURE_CONSUMED": false,
    "PROPOSAL_REVIEW_10_NO_PROPOSAL_ACCEPTANCE": true,
    "PROPOSAL_REVIEW_11_NO_IMPLEMENTATION": true,
    "PROPOSAL_REVIEW_12_NO_RUNTIME_REPAIR": true,
    "PROPOSAL_REVIEW_13_NO_SCHEMA_MUTATION": true,
    "PROPOSAL_REVIEW_14_NO_MOVE_ADDITION": true,
    "PROPOSAL_REVIEW_15_NO_C8_AUTHORIZATION": true,
    "PROPOSAL_REVIEW_16_VALIDATION_PATH_TARGET_EMITTED": false,
    "PROPOSAL_REVIEW_17_NO_HIDDEN_NEXT_COMMAND": true,
    "PROPOSAL_REVIEW_1_PENDING_POINTER_CONSUMED": false,
    "PROPOSAL_REVIEW_2_PROPOSAL_CANDIDATE_ONLY": true,
    "PROPOSAL_REVIEW_3_SOURCE_ALIGNMENT_PASS": false,
    "PROPOSAL_REVIEW_4_SCOPE_PASS": false,
    "PROPOSAL_REVIEW_5_NON_GOALS_PASS": true,
    "PROPOSAL_REVIEW_6_REQUIRED_RECEIPTS_PASS": true,
    "PROPOSAL_REVIEW_7_ACCEPTANCE_CONDITIONS_PASS": false,
    "PROPOSAL_REVIEW_8_HUMAN_DECISION_PACKET_PASS": true,
    "PROPOSAL_REVIEW_9_NO_PROPOSAL_VALIDATION": true
  },
  "created_at": "2026-06-26T03:19:05.789186+00:00",
  "failures": [
    "forbidden_scope_terms_present:['runtime repair', 'fixture expansion by default']"
  ],
  "gate": "FAIL",
  "machine_readable_bounded_capability_proposal_review_summary": {
    "c8_authorized": false,
    "content_review_clean": false,
    "fixture_expansion_authorized": false,
    "hidden_next_command": false,
    "human_decision_taken": false,
    "implementation_authorized": false,
    "move_addition_authorized": false,
    "next_unit_id": null,
    "proposal_accepted": false,
    "proposal_id": "capability_proposal_57dda6e9",
    "proposal_kind": "BOUNDED_TRIGGER_SURFACE_CAPABILITY_PROPOSAL",
    "proposal_review_id": "bounded_capability_proposal_review_0dfd4595",
    "proposal_status": "PROPOSAL_CANDIDATE_ONLY",
    "proposal_validated": false,
    "proposed_surface": "bounded_structured_t6_trigger_surface_capability_v0",
    "reason_codes": [
      "forbidden_scope_terms_present:['runtime repair', 'fixture expansion by default']"
    ],
    "review_verdict": "BOUNDED_CAPABILITY_PROPOSAL_REVIEW_GATE_FAIL",
    "runtime_adoption_authorized": false,
    "runtime_patch_authorized": false,
    "schema_mutation_authorized": false,
    "status": "TYPED_BOUNDED_CAPABILITY_PROPOSAL_REVIEW_GATE_FAIL",
    "validation_path_ready": false
  },
  "output_artifacts": {
    "acceptance_conditions_review": "data/bounded_capability_proposal_review_v0/bounded_capability_proposal_acceptance_conditions_review_v0.json",
    "basis": "data/bounded_capability_proposal_review_v0/bounded_capability_proposal_review_basis_v0.json",
    "human_decision_review": "data/bounded_capability_proposal_review_v0/bounded_capability_proposal_human_decision_review_v0.json",
    "implementation_receipt": "data/bounded_capability_proposal_review_v0_receipts/bounded_capability_proposal_review_receipt_5173ca94.json",
    "non_goals_review": "data/bounded_capability_proposal_review_v0/bounded_capability_proposal_non_goals_review_v0.json",
    "profile": "data/bounded_capability_proposal_review_v0/bounded_capability_proposal_review_profile_v0.json",
    "readout": "data/bounded_capability_proposal_review_v0/bounded_capability_proposal_review_readout_v0.json",
    "report": "data/bounded_capability_proposal_review_v0/bounded_capability_proposal_review_report.json",
    "required_receipts_review": "data/bounded_capability_proposal_review_v0/bounded_capability_proposal_required_receipts_review_v0.json",
    "rollup": "data/bounded_capability_proposal_review_v0/bounded_capability_proposal_review_rollup_v0.json",
    "scope_review": "data/bounded_capability_proposal_review_v0/bounded_capability_proposal_scope_review_v0.json",
    "source_alignment_review": "data/bounded_capability_proposal_review_v0/bounded_capability_proposal_source_alignment_review_v0.json",
    "transition_trace": "data/bounded_capability_proposal_review_v0/bounded_capability_proposal_review_transition_trace.json",
    "validation_path_target": "data/bounded_capability_proposal_review_v0/bounded_capability_proposal_validation_path_target_v0.json"
  },
  "proposal_review_id": "bounded_capability_proposal_review_0dfd4595",
  "receipt_id": "bounded_capability_proposal_review_receipt_5173ca94",
  "receipt_type": "TYPED_BOUNDED_CAPABILITY_PROPOSAL_REVIEW_RECEIPT",
  "review_findings": [],
  "schema_version": "bounded_capability_proposal_review_receipt_v0",
  "source_adapter_closure_receipt_id": "capability_adapter_reference_closure_receipt_b02a18a5",
  "source_adapter_closure_receipt_ref": "data/capability_proposal_adapter_reference_closure_v0_receipts/capability_adapter_reference_closure_receipt_b02a18a5.json",
  "source_proposal_id": "capability_proposal_57dda6e9",
  "source_proposal_ref": "data/capability_stop_packet_to_bounded_proposal_v0/bounded_capability_proposal_v0.json",
  "status": "TYPED_BOUNDED_CAPABILITY_PROPOSAL_REVIEW_GATE_FAIL",
  "target_unit_id": "bounded_capability_proposal.review_candidate_v0",
  "terminal": {
    "next_unit_id": null,
    "stop_code": "STOP_BOUNDED_CAPABILITY_PROPOSAL_REVIEW_GATE_FAIL",
    "type": "STOP"
  },
  "unit_id": "REVIEW_BOUNDED_CAPABILITY_PROPOSAL_CANDIDATE_V0",
  "warnings": []
}
bounded_capability_proposal_review_receipt_id=bounded_capability_proposal_review_receipt_5173ca94
bounded_capability_proposal_review_receipt_path=data/bounded_capability_proposal_review_v0_receipts/bounded_capability_proposal_review_receipt_5173ca94.json
bounded_capability_proposal_review_next_unit=NONE

MLBLOCK_EXIT_CODE=1
MLBLOCK_RECEIPT_END
