MLBLOCK_RECEIPT_START
timestamp=20260626_145451
receipt_file=/home/asd/matrixlab_receipts/receipt_20260626_145451.txt

REPAIR_BOUNDED_CAPABILITY_PROPOSAL_VALIDATION_SCOPE_BINDING_CLASSIFIER_V0

STATUS_BEFORE_RELEVANT
M  .gitignore
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_repair_profile_v0.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_repair_readout_v0.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_repair_report.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_repair_rollup_v0.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_repair_transition_trace.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0/bounded_capability_proposal_review_scope_classifier_rerun_summary_v0.json
A  data/bounded_capability_proposal_review_scope_classifier_repair_v0_receipts/bounded_capability_proposal_scope_classifier_repair_receipt_68694b6f.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_acceptance_conditions_review_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_human_decision_review_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_non_goals_review_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_required_receipts_review_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_review_basis_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_review_profile_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_review_readout_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_review_report.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_review_rollup_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_review_transition_trace.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_scope_review_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_source_alignment_review_v0.json
A  data/bounded_capability_proposal_review_v0/bounded_capability_proposal_validation_path_target_v0.json
A  data/bounded_capability_proposal_review_v0_receipts/bounded_capability_proposal_review_receipt_5173ca94.json
A  data/bounded_capability_proposal_review_v0_receipts/bounded_capability_proposal_review_receipt_804a23ab.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_boundary_guard_contract_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_human_decision_gate_contract_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_lawful_admissibility_contract_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_negative_control_contract_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_schema_validation_contract_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_source_linkage_contract_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validation_path_prep_basis_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validation_path_prep_profile_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validation_path_prep_readout_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validation_path_prep_report.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validation_path_prep_rollup_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validation_path_prep_transition_trace.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validation_run_target_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validator_input_bundle_v0.json
A  data/bounded_capability_proposal_validation_path_prep_v0_receipts/bounded_capability_proposal_validation_path_prep_receipt_ec27c6e9.json
A  data/capability_proposal_adapter_reference_closure_v0/bounded_capability_proposal_pending_review_pointer_v0.json
A  data/capability_proposal_adapter_reference_closure_v0/capability_proposal_adapter_reference_closure_basis_v0.json
A  data/capability_proposal_adapter_reference_closure_v0/capability_proposal_adapter_reference_closure_profile_v0.json
A  data/capability_proposal_adapter_reference_closure_v0/capability_proposal_adapter_reference_closure_readout_v0.json
A  data/capability_proposal_adapter_reference_closure_v0/capability_proposal_adapter_reference_closure_report.json
A  data/capability_proposal_adapter_reference_closure_v0/capability_proposal_adapter_reference_closure_rollup_v0.json
A  data/capability_proposal_adapter_reference_closure_v0/capability_proposal_adapter_reference_closure_transition_trace.json
A  data/capability_proposal_adapter_reference_closure_v0/capability_proposal_adapter_reference_freeze_manifest_v0.json
A  data/capability_proposal_adapter_reference_closure_v0/capability_proposal_adapter_reviewed_reference_index_v0.json
A  data/capability_proposal_adapter_reference_closure_v0_receipts/capability_adapter_reference_closure_receipt_b02a18a5.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_before_after_v0.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_post_repair_review_v0.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_repair_basis_v0.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_repair_profile_v0.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_repair_readout_v0.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_repair_report.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_repair_rollup_v0.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0/capability_proposal_adapter_negative_control_parity_repair_transition_trace.json
A  data/capability_stop_packet_to_bounded_proposal_negative_control_parity_repair_v0_receipts/capability_adapter_parity_repair_receipt_947614d6.json
A  data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_basis_v0.json
A  data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_plan_v0.json
A  data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_profile_v0.json
A  data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_readout_v0.json
A  data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_report.json
A  data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_rollup_v0.json
A  data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0/capability_proposal_adapter_parity_repair_packaging_transition_trace.json
A  data/capability_stop_packet_to_bounded_proposal_parity_repair_packaging_v0_receipts/capability_adapter_packaging_repair_receipt_603b2ec4.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_boundary_review_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_negative_control_parity_repair_target_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_negative_control_parity_review_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_review_basis_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_review_profile_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_review_readout_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_review_report.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_review_rollup_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_review_transition_trace.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0/capability_proposal_adapter_shape_review_v0.json
A  data/capability_stop_packet_to_bounded_proposal_review_v0_receipts/capability_adapter_review_receipt_9c306ed5.json
A  data/capability_stop_packet_to_bounded_proposal_v0/bounded_capability_proposal_v0.json
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_proposal_adapter_profile_v0.json
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_proposal_adapter_readout_v0.json
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_proposal_adapter_report.json
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_proposal_adapter_rollup_v0.json
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_proposal_adapter_trace_v0.jsonl
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_proposal_adapter_transition_trace.json
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_stop_packet_intake_review_v0.json
A  data/capability_stop_packet_to_bounded_proposal_v0/capability_stop_packet_v0.json
A  data/capability_stop_packet_to_bounded_proposal_v0/human_capability_decision_packet_v0.json
A  data/capability_stop_packet_to_bounded_proposal_v0_receipts/capability_adapter_receipt_8c7f0905.json
A  scripts/audit_bounded_capability_proposal_admissibility_scope_binding_failure_v0.py
A  scripts/build_capability_stop_packet_to_bounded_proposal_v0.py
A  scripts/close_capability_proposal_adapter_as_reviewed_reference_v0.py
A  scripts/prepare_bounded_capability_proposal_validation_path_v0.py
A  scripts/repair_bounded_capability_proposal_review_scope_classifier_v0.py
A  scripts/repair_capability_proposal_adapter_negative_control_parity_v0.py
A  scripts/repair_capability_proposal_adapter_parity_repair_packaging_v0.py
A  scripts/review_bounded_capability_proposal_candidate_v0.py
A  scripts/review_capability_stop_packet_to_bounded_proposal_v0.py
?? scripts/run_bounded_capability_proposal_validation_path_v0.py

VERIFY_VALIDATION_SCOPE_BINDING_CLASSIFIER_REPAIR_BASIS
present data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0_receipts/bounded_capability_proposal_scope_binding_audit_receipt_a2c94558.json
present data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0/bounded_capability_proposal_admissibility_scope_binding_repair_target_v0.json
present data/bounded_capability_proposal_validation_path_run_v0_receipts/bounded_capability_proposal_validation_path_run_receipt_f39ec164.json
present scripts/run_bounded_capability_proposal_validation_path_v0.py
present data/bounded_capability_proposal_validation_path_prep_v0_receipts/bounded_capability_proposal_validation_path_prep_receipt_ec27c6e9.json
present data/bounded_capability_proposal_validation_path_prep_v0/bounded_capability_proposal_validation_run_target_v0.json
present data/capability_stop_packet_to_bounded_proposal_v0/bounded_capability_proposal_v0.json
present data/capability_stop_packet_to_bounded_proposal_v0/capability_stop_packet_v0.json
present data/capability_stop_packet_to_bounded_proposal_v0/human_capability_decision_packet_v0.json

PATCH_GITIGNORE

WRITE_VALIDATION_SCOPE_BINDING_CLASSIFIER_REPAIR_SCRIPT

PY_COMPILE_VALIDATION_SCOPE_BINDING_CLASSIFIER_REPAIR_SCRIPT

RUN_VALIDATION_SCOPE_BINDING_CLASSIFIER_REPAIR
{
  "acceptance_gate_results": {
    "VALIDATION_RUN_0_PREP_RECEIPT_CONSUMED": true,
    "VALIDATION_RUN_10_NO_HUMAN_DECISION_TAKEN": true,
    "VALIDATION_RUN_11_NO_IMPLEMENTATION": true,
    "VALIDATION_RUN_12_NO_RUNTIME_ADOPTION_AUTHORITY": true,
    "VALIDATION_RUN_13_NO_SCHEMA_MUTATION": true,
    "VALIDATION_RUN_14_NO_MOVE_ADDITION": true,
    "VALIDATION_RUN_15_NO_C8_AUTHORIZATION": true,
    "VALIDATION_RUN_16_NO_HIDDEN_NEXT_COMMAND": true,
    "VALIDATION_RUN_1_RUN_TARGET_CONSUMED": true,
    "VALIDATION_RUN_2_SOURCE_LINKAGE_PASS": true,
    "VALIDATION_RUN_3_SCHEMA_VALIDATION_PASS": true,
    "VALIDATION_RUN_4_LAWFUL_ADMISSIBILITY_PASS": true,
    "VALIDATION_RUN_5_BOUNDARY_GUARD_PASS": true,
    "VALIDATION_RUN_6_NEGATIVE_CONTROL_PASS": true,
    "VALIDATION_RUN_7_HUMAN_DECISION_GATE_PASS": true,
    "VALIDATION_RUN_8_HUMAN_DECISION_PREP_TARGET_EMITTED": true,
    "VALIDATION_RUN_9_NO_PROPOSAL_ACCEPTANCE": true
  },
  "created_at": "2026-06-26T13:54:52.202949+00:00",
  "failures": [],
  "gate": "PASS",
  "machine_readable_bounded_capability_proposal_validation_path_run_summary": {
    "boundary_guard_pass": true,
    "c8_authorized": false,
    "fixture_expansion_authorized": false,
    "hidden_next_command": false,
    "human_decision_gate_pass": true,
    "human_decision_prep_target_ready": true,
    "human_decision_taken": false,
    "implementation_authorized": false,
    "lawful_admissibility_pass": true,
    "move_addition_authorized": false,
    "negative_control_pass": true,
    "next_unit_id": "PREPARE_BOUNDED_CAPABILITY_PROPOSAL_HUMAN_DECISION_PACKET_REVIEW_V0",
    "proposal_accepted": false,
    "proposal_admissible_for_human_decision": true,
    "proposal_id": "capability_proposal_57dda6e9",
    "proposal_kind": "BOUNDED_TRIGGER_SURFACE_CAPABILITY_PROPOSAL",
    "proposal_status": "PROPOSAL_CANDIDATE_ONLY",
    "proposal_validated_by_run": true,
    "proposed_surface": "bounded_structured_t6_trigger_surface_capability_v0",
    "reason_codes": [
      "VALIDATION_PATH_PREP_RECEIPT_CONSUMED",
      "VALIDATION_RUN_TARGET_CONSUMED",
      "VALIDATOR_INPUT_BUNDLE_CONSUMED",
      "SOURCE_LINKAGE_PASS",
      "SCHEMA_VALIDATION_PASS",
      "LAWFUL_ADMISSIBILITY_PASS",
      "BOUNDARY_GUARD_PASS",
      "NEGATIVE_CONTROL_PASS",
      "HUMAN_DECISION_GATE_PASS",
      "VALIDATION_AND_ADMISSIBILITY_PASS",
      "HUMAN_DECISION_PREP_TARGET_EMITTED",
      "NO_PROPOSAL_ACCEPTANCE",
      "NO_HUMAN_DECISION_TAKEN",
      "NO_IMPLEMENTATION",
      "NO_RUNTIME_REPAIR",
      "NO_SCHEMA_MUTATION",
      "NO_MOVE_ADDITION",
      "NO_FIXTURE_EXPANSION_BY_DEFAULT",
      "NO_RUNTIME_PATCH",
      "NO_RUNTIME_ADOPTION_AUTHORITY",
      "NO_C8_AUTHORIZATION",
      "NO_HIDDEN_NEXT_COMMAND"
    ],
    "runtime_adoption_authorized": false,
    "runtime_patch_authorized": false,
    "schema_mutation_authorized": false,
    "schema_validation_pass": true,
    "source_linkage_pass": true,
    "status": "TYPED_BOUNDED_CAPABILITY_PROPOSAL_VALIDATION_PATH_RUN_PASS_ADMISSIBLE_HUMAN_DECISION_PREP_READY",
    "validation_path_id": "bounded_capability_proposal_validation_path_70fd5b04",
    "validation_run_id": "bounded_capability_proposal_validation_run_b82ae568"
  },
  "output_artifacts": {
    "basis": "data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_validation_path_run_basis_v0.json",
    "boundary_guard_result": "data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_boundary_guard_result_v0.json",
    "human_decision_gate_result": "data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_human_decision_gate_result_v0.json",
    "human_decision_prep_target": "data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_human_decision_prep_target_v0.json",
    "implementation_receipt": "data/bounded_capability_proposal_validation_path_run_v0_receipts/bounded_capability_proposal_validation_path_run_receipt_375954b6.json",
    "lawful_admissibility_result": "data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_lawful_admissibility_result_v0.json",
    "negative_control_result": "data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_negative_control_result_v0.json",
    "profile": "data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_validation_path_run_profile_v0.json",
    "readout": "data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_validation_path_run_readout_v0.json",
    "report": "data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_validation_path_run_report.json",
    "rollup": "data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_validation_path_run_rollup_v0.json",
    "schema_validation_result": "data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_schema_validation_result_v0.json",
    "source_linkage_result": "data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_source_linkage_result_v0.json",
    "transition_trace": "data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_validation_path_run_transition_trace.json",
    "validation_summary": "data/bounded_capability_proposal_validation_path_run_v0/bounded_capability_proposal_validation_admissibility_summary_v0.json"
  },
  "receipt_id": "bounded_capability_proposal_validation_path_run_receipt_375954b6",
  "receipt_type": "TYPED_BOUNDED_CAPABILITY_PROPOSAL_VALIDATION_PATH_RUN_RECEIPT",
  "schema_version": "bounded_capability_proposal_validation_path_run_receipt_v0",
  "source_proposal_id": "capability_proposal_57dda6e9",
  "source_proposal_ref": "data/capability_stop_packet_to_bounded_proposal_v0/bounded_capability_proposal_v0.json",
  "source_validation_path_prep_receipt_id": "bounded_capability_proposal_validation_path_prep_receipt_ec27c6e9",
  "source_validation_path_prep_receipt_ref": "data/bounded_capability_proposal_validation_path_prep_v0_receipts/bounded_capability_proposal_validation_path_prep_receipt_ec27c6e9.json",
  "status": "TYPED_BOUNDED_CAPABILITY_PROPOSAL_VALIDATION_PATH_RUN_PASS_ADMISSIBLE_HUMAN_DECISION_PREP_READY",
  "target_unit_id": "bounded_capability_proposal.validation_path_run_v0",
  "terminal": {
    "next_unit_id": "PREPARE_BOUNDED_CAPABILITY_PROPOSAL_HUMAN_DECISION_PACKET_REVIEW_V0",
    "stop_code": null,
    "type": "ADVANCE"
  },
  "unit_id": "RUN_BOUNDED_CAPABILITY_PROPOSAL_VALIDATION_PATH_V0",
  "validation_path_id": "bounded_capability_proposal_validation_path_70fd5b04",
  "validation_run_id": "bounded_capability_proposal_validation_run_b82ae568",
  "warnings": []
}
bounded_capability_proposal_validation_path_run_receipt_id=bounded_capability_proposal_validation_path_run_receipt_375954b6
bounded_capability_proposal_validation_path_run_receipt_path=data/bounded_capability_proposal_validation_path_run_v0_receipts/bounded_capability_proposal_validation_path_run_receipt_375954b6.json
bounded_capability_proposal_validation_run_id=bounded_capability_proposal_validation_run_b82ae568
bounded_capability_proposal_validation_path_run_next_unit=PREPARE_BOUNDED_CAPABILITY_PROPOSAL_HUMAN_DECISION_PACKET_REVIEW_V0
{
  "acceptance_gate_results": {
    "REPAIR_0_AUDIT_RECEIPT_CONSUMED": true,
    "REPAIR_10_NO_PROPOSAL_ACCEPTANCE": true,
    "REPAIR_11_NO_HUMAN_DECISION_TAKEN": true,
    "REPAIR_12_NO_IMPLEMENTATION": true,
    "REPAIR_13_NO_RUNTIME_ADOPTION_AUTHORITY": true,
    "REPAIR_14_NO_SCHEMA_MUTATION": true,
    "REPAIR_15_NO_MOVE_ADDITION": true,
    "REPAIR_16_NO_C8_AUTHORIZATION": true,
    "REPAIR_17_NO_HIDDEN_NEXT_COMMAND": true,
    "REPAIR_1_VALIDATOR_REPAIR_AUTHORIZED": true,
    "REPAIR_2_PROPOSAL_EDIT_NOT_AUTHORIZED": true,
    "REPAIR_3_CLASSIFIER_PATCHED": true,
    "REPAIR_4_PROPOSAL_NOT_EDITED": true,
    "REPAIR_5_VALIDATION_RERUN_EMITTED_RECEIPT": true,
    "REPAIR_6_VALIDATION_RERUN_PASS": true,
    "REPAIR_7_LAWFUL_ADMISSIBILITY_PASS": true,
    "REPAIR_8_PROPOSAL_VALIDATED_BY_RUN": true,
    "REPAIR_9_HUMAN_DECISION_PREP_TARGET_READY": true
  },
  "created_at": "2026-06-26T13:54:52.211316+00:00",
  "failures": [],
  "gate": "PASS",
  "machine_readable_bounded_capability_proposal_validation_scope_binding_classifier_repair_summary": {
    "audit_classification": "VALIDATOR_SCOPE_BINDING_PHRASE_OVERSTRICT_STRUCTURAL_BINDING_PRESENT",
    "audit_receipt_id": "bounded_capability_proposal_scope_binding_audit_receipt_a2c94558",
    "c8_authorized": false,
    "classifier_repaired": true,
    "failed_validation_failure": [
      "lawful_admissibility_failures:['scope_missing_capability_boundary_binding']"
    ],
    "failed_validation_run_receipt_id": "bounded_capability_proposal_validation_path_run_receipt_f39ec164",
    "fixture_expansion_authorized": false,
    "hidden_next_command": false,
    "human_decision_prep_target_ready": true,
    "human_decision_taken": false,
    "implementation_authorized": false,
    "lawful_admissibility_pass": true,
    "move_addition_authorized": false,
    "next_unit_id": "PREPARE_BOUNDED_CAPABILITY_PROPOSAL_HUMAN_DECISION_PACKET_REVIEW_V0",
    "proposal_accepted": false,
    "proposal_admissible_for_human_decision": true,
    "proposal_edited": false,
    "proposal_id": "capability_proposal_57dda6e9",
    "proposal_status": "PROPOSAL_CANDIDATE_ONLY",
    "proposal_validated_by_run": true,
    "reason_codes": [
      "AUDIT_RECEIPT_CONSUMED",
      "VALIDATOR_CLASSIFIER_REPAIR_TARGET_CONSUMED",
      "FAILED_VALIDATION_RUN_RECEIPT_CONSUMED",
      "VALIDATION_SCOPE_BINDING_CLASSIFIER_PATCHED",
      "STRUCTURAL_CAPABILITY_BOUNDARY_BINDING_POLICY_EMITTED",
      "PROPOSAL_NOT_EDITED",
      "VALIDATION_RERUN",
      "VALIDATION_RERUN_PASS",
      "LAWFUL_ADMISSIBILITY_PASS",
      "PROPOSAL_VALIDATED_BY_RUN",
      "PROPOSAL_ADMISSIBLE_FOR_HUMAN_DECISION",
      "HUMAN_DECISION_PREP_TARGET_READY",
      "NO_PROPOSAL_ACCEPTANCE",
      "NO_HUMAN_DECISION_TAKEN",
      "NO_IMPLEMENTATION",
      "NO_RUNTIME_REPAIR",
      "NO_SCHEMA_MUTATION",
      "NO_MOVE_ADDITION",
      "NO_FIXTURE_EXPANSION_BY_DEFAULT",
      "NO_RUNTIME_PATCH",
      "NO_RUNTIME_ADOPTION_AUTHORITY",
      "NO_C8_AUTHORIZATION",
      "NO_HIDDEN_NEXT_COMMAND"
    ],
    "repair_scope": "LOCAL_VALIDATION_CLASSIFIER_ONLY",
    "rerun_validation_receipt_id": "bounded_capability_proposal_validation_path_run_receipt_375954b6",
    "rerun_validation_receipt_ref": "data/bounded_capability_proposal_validation_path_run_v0_receipts/bounded_capability_proposal_validation_path_run_receipt_375954b6.json",
    "runtime_adoption_authorized": false,
    "runtime_patch_authorized": false,
    "schema_mutation_authorized": false,
    "status": "TYPED_BOUNDED_CAPABILITY_PROPOSAL_VALIDATION_SCOPE_BINDING_CLASSIFIER_REPAIRED_VALIDATION_PASS",
    "validation_path_id": "bounded_capability_proposal_validation_path_70fd5b04",
    "validation_run_id": "bounded_capability_proposal_validation_run_b82ae568"
  },
  "output_artifacts": {
    "basis": "data/bounded_capability_proposal_validation_scope_binding_classifier_repair_v0/bounded_capability_proposal_validation_scope_binding_classifier_repair_basis_v0.json",
    "classifier_before_after": "data/bounded_capability_proposal_validation_scope_binding_classifier_repair_v0/bounded_capability_proposal_validation_scope_binding_classifier_before_after_v0.json",
    "implementation_receipt": "data/bounded_capability_proposal_validation_scope_binding_classifier_repair_v0_receipts/bounded_capability_proposal_validation_scope_classifier_repair_receipt_c69a3d7a.json",
    "profile": "data/bounded_capability_proposal_validation_scope_binding_classifier_repair_v0/bounded_capability_proposal_validation_scope_binding_classifier_repair_profile_v0.json",
    "readout": "data/bounded_capability_proposal_validation_scope_binding_classifier_repair_v0/bounded_capability_proposal_validation_scope_binding_classifier_repair_readout_v0.json",
    "report": "data/bounded_capability_proposal_validation_scope_binding_classifier_repair_v0/bounded_capability_proposal_validation_scope_binding_classifier_repair_report.json",
    "rerun_summary": "data/bounded_capability_proposal_validation_scope_binding_classifier_repair_v0/bounded_capability_proposal_validation_scope_binding_classifier_rerun_summary_v0.json",
    "rollup": "data/bounded_capability_proposal_validation_scope_binding_classifier_repair_v0/bounded_capability_proposal_validation_scope_binding_classifier_repair_rollup_v0.json",
    "structural_binding_policy": "data/bounded_capability_proposal_validation_scope_binding_classifier_repair_v0/bounded_capability_proposal_structural_scope_binding_policy_v0.json",
    "transition_trace": "data/bounded_capability_proposal_validation_scope_binding_classifier_repair_v0/bounded_capability_proposal_validation_scope_binding_classifier_repair_transition_trace.json"
  },
  "receipt_id": "bounded_capability_proposal_validation_scope_classifier_repair_receipt_c69a3d7a",
  "receipt_type": "TYPED_BOUNDED_CAPABILITY_PROPOSAL_VALIDATION_SCOPE_BINDING_CLASSIFIER_REPAIR_RECEIPT",
  "schema_version": "bounded_capability_proposal_validation_scope_binding_classifier_repair_receipt_v0",
  "source_audit_receipt_id": "bounded_capability_proposal_scope_binding_audit_receipt_a2c94558",
  "source_audit_receipt_ref": "data/bounded_capability_proposal_admissibility_scope_binding_failure_audit_v0_receipts/bounded_capability_proposal_scope_binding_audit_receipt_a2c94558.json",
  "source_failed_validation_run_receipt_id": "bounded_capability_proposal_validation_path_run_receipt_f39ec164",
  "source_failed_validation_run_receipt_ref": "data/bounded_capability_proposal_validation_path_run_v0_receipts/bounded_capability_proposal_validation_path_run_receipt_f39ec164.json",
  "source_proposal_id": "capability_proposal_57dda6e9",
  "source_proposal_ref": "data/capability_stop_packet_to_bounded_proposal_v0/bounded_capability_proposal_v0.json",
  "status": "TYPED_BOUNDED_CAPABILITY_PROPOSAL_VALIDATION_SCOPE_BINDING_CLASSIFIER_REPAIRED_VALIDATION_PASS",
